time,forecast_trend,forecast_low,forecast_high,threshold
2014-11-27 15:00:00,1047.236201,86.573996,1940.531154,2000.0
2014-11-28 15:00:00,1048.366414,87.693017,1941.679120,2000.0
2014-11-29 15:00:00,1049.496628,88.813203,1942.826959,2000.0
2014-11-30 15:00:00,1050.626841,89.934540,1943.974655,2000.0
2014-12-01 15:00:00,1051.757055,91.057003,1945.122188,2000.0
2014-12-02 15:00:00,1052.887269,92.180570,1946.269544,2000.0
2014-12-03 15:00:00,1054.017484,93.305208,1947.416707,2000.0
2014-12-04 15:00:00,1055.147698,94.430873,1948.563661,2000.0
2014-12-05 15:00:00,1056.277914,95.557511,1949.710400,2000.0
2014-12-06 15:00:00,1057.408129,96.685079,1950.856935,2000.0
2014-12-07 15:00:00,1058.538345,97.813525,1952.003281,2000.0
2014-12-08 15:00:00,1059.668561,98.942787,1953.149454,2000.0
2014-12-09 15:00:00,1060.798777,100.072810,1954.295476,2000.0
2014-12-10 15:00:00,1061.928994,101.203543,1955.441380,2000.0
2014-12-11 15:00:00,1063.059211,102.334935,1956.587197,2000.0
2014-12-12 15:00:00,1064.189429,103.466937,1957.732952,2000.0
2014-12-13 15:00:00,1065.319647,104.599507,1958.878670,2000.0
2014-12-14 15:00:00,1066.449865,105.732593,1960.024379,2000.0
2014-12-15 15:00:00,1067.580084,106.866131,1961.170101,2000.0
2014-12-16 15:00:00,1068.710303,108.000045,1962.315853,2000.0
2014-12-17 15:00:00,1069.840523,109.134244,1963.461651,2000.0
2014-12-18 15:00:00,1070.970743,110.268632,1964.607510,2000.0
2014-12-19 15:00:00,1072.100964,111.403115,1965.753446,2000.0
2014-12-20 15:00:00,1073.231185,112.537607,1966.899472,2000.0
2014-12-21 15:00:00,1074.361406,113.672035,1968.045599,2000.0
2014-12-22 15:00:00,1075.491628,114.806335,1969.191824,2000.0
2014-12-23 15:00:00,1076.621851,115.940437,1970.338140,2000.0
2014-12-24 15:00:00,1077.752074,117.074266,1971.484530,2000.0
2014-12-25 15:00:00,1078.882297,118.207750,1972.630978,2000.0
2014-12-26 15:00:00,1080.012521,119.340813,1973.777470,2000.0
2014-12-27 15:00:00,1081.142745,120.473397,1974.923994,2000.0
2014-12-28 15:00:00,1082.272970,121.605458,1976.070545,2000.0
2014-12-29 15:00:00,1083.403195,122.736953,1977.217121,2000.0
2014-12-30 15:00:00,1084.533421,123.867831,1978.363724,2000.0
2014-12-31 15:00:00,1085.663647,124.998052,1979.510355,2000.0
2015-01-01 15:00:00,1086.793874,126.127591,1980.657018,2000.0
2015-01-02 15:00:00,1087.924101,127.256424,1981.803709,2000.0
2015-01-03 15:00:00,1089.054328,128.384542,1982.950421,2000.0
2015-01-04 15:00:00,1090.184556,129.511933,1984.097145,2000.0
2015-01-05 15:00:00,1091.314784,130.638599,1985.243864,2000.0
2015-01-06 15:00:00,1092.445012,131.764547,1986.390559,2000.0
2015-01-07 15:00:00,1093.575241,132.889798,1987.537201,2000.0
2015-01-08 15:00:00,1094.705469,134.014378,1988.683761,2000.0
2015-01-09 15:00:00,1095.835698,135.138326,1989.830211,2000.0
2015-01-10 15:00:00,1096.965927,136.261686,1990.976526,2000.0
2015-01-11 15:00:00,1098.096156,137.384513,1992.122691,2000.0
2015-01-12 15:00:00,1099.226385,138.506868,1993.268692,2000.0
2015-01-13 15:00:00,1100.356614,139.628815,1994.414526,2000.0
2015-01-14 15:00:00,1101.486844,140.750456,1995.560207,2000.0
2015-01-15 15:00:00,1102.617072,141.871933,1996.705752,2000.0
2015-01-16 15:00:00,1103.747301,142.993414,1997.851175,2000.0
2015-01-17 15:00:00,1104.877530,144.115107,1998.996484,2000.0
2015-01-18 15:00:00,1106.007758,145.237285,2000.141684,2000.0
2015-01-19 15:00:00,1107.137986,146.360267,2001.286772,2000.0
2015-01-20 15:00:00,1108.268213,147.484422,2002.431744,2000.0
2015-01-21 15:00:00,1109.398440,148.610191,2003.576578,2000.0
2015-01-22 15:00:00,1110.528666,149.738095,2004.721253,2000.0
2015-01-23 15:00:00,1111.658891,150.868742,2005.865740,2000.0
2015-01-24 15:00:00,1112.789115,152.002851,2007.009990,2000.0
2015-01-25 15:00:00,1113.919339,153.141278,2008.153922,2000.0
2015-01-26 15:00:00,1115.049561,154.285043,2009.297421,2000.0
2015-01-27 15:00:00,1116.179782,155.435357,2010.440335,2000.0
2015-01-28 15:00:00,1117.310002,156.593633,2011.582457,2000.0
2015-01-29 15:00:00,1118.440221,157.761473,2012.723514,2000.0
2015-01-30 15:00:00,1119.570440,158.940595,2013.863157,2000.0
2015-01-31 15:00:00,1120.700657,160.132655,2015.000941,2000.0
2015-02-01 15:00:00,1121.830874,161.338900,2016.136336,2000.0
2015-02-02 15:00:00,1122.961092,162.559591,2017.268764,2000.0
2015-02-03 15:00:00,1124.091329,163.749759,2018.411430,2000.0
2015-02-04 15:00:00,1125.221568,164.941404,2019.554350,2000.0
2015-02-05 15:00:00,1126.351810,166.134157,2020.697736,2000.0
2015-02-06 15:00:00,1127.482054,167.327645,2021.841849,2000.0
2015-02-07 15:00:00,1128.612300,168.521493,2022.986952,2000.0
2015-02-08 15:00:00,1129.742549,169.715440,2024.133326,2000.0
2015-02-09 15:00:00,1130.872801,170.909367,2025.281235,2000.0
2015-02-10 15:00:00,1132.003055,172.103107,2026.430865,2000.0
2015-02-11 15:00:00,1133.133312,173.296285,2027.582314,2000.0
2015-02-12 15:00:00,1134.263572,174.488688,2028.735667,2000.0
2015-02-13 15:00:00,1135.393835,175.680265,2029.890971,2000.0
2015-02-14 15:00:00,1136.524101,176.870893,2031.048117,2000.0
2015-02-15 15:00:00,1137.654370,178.060252,2032.206846,2000.0
2015-02-16 15:00:00,1138.784641,179.248105,2033.366899,2000.0
2015-02-17 15:00:00,1139.914916,180.434169,2034.528064,2000.0
2015-02-18 15:00:00,1141.045193,181.618104,2035.690091,2000.0
2015-02-19 15:00:00,1142.175473,182.799677,2036.852667,2000.0
2015-02-20 15:00:00,1143.305756,183.978877,2038.015437,2000.0
2015-02-21 15:00:00,1144.436041,185.155872,2039.178044,2000.0
2015-02-22 15:00:00,1145.566327,186.331070,2040.340064,2000.0
2015-02-23 15:00:00,1146.696615,187.505033,2041.501010,2000.0
2015-02-24 15:00:00,1147.826905,188.678088,2042.660225,2000.0
2015-02-25 15:00:00,1148.957195,189.850407,2043.817015,2000.0
2015-02-26 15:00:00,1150.087487,191.021731,2044.970756,2000.0
